Id,Id2,Geography,Number; Total population,Percent; Total population,Number; Total population - SEX AND AGE - Male,Percent; Total population - SEX AND AGE - Male,Number; Total population - SEX AND AGE - Female,Percent; Total population - SEX AND AGE - Female,Number; Total population - SEX AND AGE - Under 5 years,Percent; Total population - SEX AND AGE - Under 5 years,Number; Total population - SEX AND AGE - 5 to 9 years,Percent; Total population - SEX AND AGE - 5 to 9 years,Number; Total population - SEX AND AGE - 10 to 14 years,Percent; Total population - SEX AND AGE - 10 to 14 years,Number; Total population - SEX AND AGE - 15 to 19 years,Percent; Total population - SEX AND AGE - 15 to 19 years,Number; Total population - SEX AND AGE - 20 to 24 years,Percent; Total population - SEX AND AGE - 20 to 24 years,Number; Total population - SEX AND AGE - 25 to 34 years,Percent; Total population - SEX AND AGE - 25 to 34 years,Number; Total population - SEX AND AGE - 35 to 44 years,Percent; Total population - SEX AND AGE - 35 to 44 years,Number; Total population - SEX AND AGE - 45 to 54 years,Percent; Total population - SEX AND AGE - 45 to 54 years,Number; Total population - SEX AND AGE - 55 to 59 years,Percent; Total population - SEX AND AGE - 55 to 59 years,Number; Total population - SEX AND AGE - 60 to 64 years,Percent; Total population - SEX AND AGE - 60 to 64 years,Number; Total population - SEX AND AGE - 65 to 74 years,Percent; Total population - SEX AND AGE - 65 to 74 years,Number; Total population - SEX AND AGE - 75 to 84 years,Percent; Total population - SEX AND AGE - 75 to 84 years,Number; Total population - SEX AND AGE - 85 years and over,Percent; Total population - SEX AND AGE - 85 years and over,Number; Total population - SEX AND AGE - Median age (years),Percent; Total population - SEX AND AGE - Median age (years),Number; Total population - SEX AND AGE - 18 years and over,Percent; Total population - SEX AND AGE - 18 years and over,Number; Total population - SEX AND AGE - 18 years and over - Male,Percent; Total population - SEX AND AGE - 18 years and over - Male,Number; Total population - SEX AND AGE - 18 years and over - Female,Percent; Total population - SEX AND AGE - 18 years and over - Female,Number; Total population - SEX AND AGE - 21 years and over,Percent; Total population - SEX AND AGE - 21 years and over,Number; Total population - SEX AND AGE - 62 years and over,Percent; Total population - SEX AND AGE - 62 years and over,Number; Total population - SEX AND AGE - 65 years and over,Percent; Total population - SEX AND AGE - 65 years and over,Number; Total population - SEX AND AGE - 65 years and over - Male,Percent; Total population - SEX AND AGE - 65 years and over - Male,Number; Total population - SEX AND AGE - 65 years and over - Female,Percent; Total population - SEX AND AGE - 65 years and over - Female,Number; Total population - RACE - One race,Percent; Total population - RACE - One race,Number; Total population - RACE - One race - White,Percent; Total population - RACE - One race - White,Number; Total population - RACE - One race - Black or African American,Percent; Total population - RACE - One race - Black or African American,Number; Total population - RACE - One race - American Indian and Alaska Native,Percent; Total population - RACE - One race - American Indian and Alaska Native,Number; Total population - RACE - One race - Asian,Percent; Total population - RACE - One race - Asian,Number; Total population - RACE - One race - Asian - Asian Indian,Percent; Total population - RACE - One race - Asian - Asian Indian,Number; Total population - RACE - One race - Asian - Chinese,Percent; Total population - RACE - One race - Asian - Chinese,Number; Total population - RACE - One race - Asian - Filipino,Percent; Total population - RACE - One race - Asian - Filipino,Number; Total population - RACE - One race - Asian - Japanese,Percent; Total population - RACE - One race - Asian - Japanese,Number; Total population - RACE - One race - Asian - Korean,Percent; Total population - RACE - One race - Asian - Korean,Number; Total population - RACE - One race - Asian - Vietnamese,Percent; Total population - RACE - One race - Asian - Vietnamese,Number; Total population - RACE - One race - Asian - Other Asian [1],Percent; Total population - RACE - One race - Asian - Other Asian [1],Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],Number; Total population - RACE - One race - Some other race,Percent; Total population - RACE - One race - Some other race,Number; Total population - RACE - Two or more races,Percent; Total population - RACE - Two or more races,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - White,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - White,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Black or African American,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Black or African American,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - American Indian and Alaska Native,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - American Indian and Alaska Native,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Asian,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Asian,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Native Hawaiian and Other Pacific Islander,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Native Hawaiian and Other Pacific Islander,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Some other race,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Some other race,Number; HISPANIC OR LATINO AND RACE - Total population,Percent; HISPANIC OR LATINO AND RACE - Total population,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Number; RELATIONSHIP - Total population,Percent; RELATIONSHIP - Total population,Number; RELATIONSHIP - Total population - In households,Percent; RELATIONSHIP - Total population - In households,Number; RELATIONSHIP - Total population - In households - Householder,Percent; RELATIONSHIP - Total population - In households - Householder,Number; RELATIONSHIP - Total population - In households - Spouse,Percent; RELATIONSHIP - Total population - In households - Spouse,Number; RELATIONSHIP - Total population - In households - Child,Percent; RELATIONSHIP - Total population - In households - Child,Number; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,Percent; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,Number; RELATIONSHIP - Total population - In households - Other relatives,Percent; RELATIONSHIP - Total population - In households - Other relatives,Number; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,Percent; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,Number; RELATIONSHIP - Total population - In households - Nonrelatives,Percent; RELATIONSHIP - Total population - In households - Nonrelatives,Number; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,Percent; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,Number; RELATIONSHIP - Total population - In group quarters,Percent; RELATIONSHIP - Total population - In group quarters,Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population,Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population,Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,Number; HOUSEHOLDS BY TYPE - Total households,Percent; HOUSEHOLDS BY TYPE - Total households,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families),Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families),Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children under 18 years,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family - With own children under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family - With own children under 18 years,"Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present - With own children under 18 years","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present - With own children under 18 years",Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - Householder 65 years and over,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - Householder 65 years and over,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,Number; HOUSEHOLDS BY TYPE - Total households - Average household size,Percent; HOUSEHOLDS BY TYPE - Total households - Average household size,Number; HOUSEHOLDS BY TYPE - Total households - Average family size,Percent; HOUSEHOLDS BY TYPE - Total households - Average family size,Number; HOUSING OCCUPANCY - Total housing units,Percent; HOUSING OCCUPANCY - Total housing units,Number; HOUSING OCCUPANCY - Total housing units - Occupied housing units,Percent; HOUSING OCCUPANCY - Total housing units - Occupied housing units,Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units,Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units,"Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use",Number; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent),Percent; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent),Number; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent),Percent; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent),Number; HOUSING TENURE - Occupied housing units,Percent; HOUSING TENURE - Occupied housing units,Number; HOUSING TENURE - Occupied housing units - Owner-occupied housing units,Percent; HOUSING TENURE - Occupied housing units - Owner-occupied housing units,Number; HOUSING TENURE - Occupied housing units - Renter-occupied housing units,Percent; HOUSING TENURE - Occupied housing units - Renter-occupied housing units,Number; HOUSING TENURE - Occupied housing units - Average household size of owner-occupied unit,Percent; HOUSING TENURE - Occupied housing units - Average household size of owner-occupied unit,Number; HOUSING TENURE - Occupied housing units - Average household size of renter-occupied unit,Percent; HOUSING TENURE - Occupied housing units - Average household size of renter-occupied unit
1600000US0668000,668000,"San Jose city, California",894943,100,454798,50.8,440145,49.2,68243,7.6,68484,7.7,62439,7,61487,6.9,64418,7.2,160945,18,155751,17.4,111383,12.4,38770,4.3,29163,3.3,41962,4.7,24085,2.7,7813,0.9,32.6,(X),658819,73.6,333405,37.3,325414,36.4,621844,69.5,90394,10.1,73860,8.3,31394,3.5,42466,4.7,849881,95,425017,47.5,31349,3.5,6865,0.8,240375,26.9,26606,3,51109,5.7,48149,5.4,11484,1.3,9425,1.1,78842,8.8,14760,1.6,3584,0.4,624,0.1,675,0.1,1417,0.2,868,0.1,142691,15.9,45062,5,460772,51.5,36928,4.1,13228,1.5,257571,28.8,7091,0.8,167353,18.7,894943,100,269989,30.2,221148,24.7,4072,0.5,1001,0.1,43768,4.9,624954,69.8,322534,36,894943,100,884079,98.8,276598,30.9,155000,17.3,274074,30.6,199859,22.3,104822,11.7,29110,3.3,73585,8.2,15059,1.7,10864,1.2,3846,0.4,7018,0.8,276598,100,203681,73.6,105935,38.3,155000,56,82694,29.9,32256,11.7,16654,6,72917,26.4,50938,18.4,13572,4.9,119063,43,52797,19.1,3.2,(X),3.62,(X),281841,100,276598,98.1,5243,1.9,818,0.3,0.4,(X),1.8,(X),276598,100,170950,61.8,105648,38.2,3.22,(X),3.16,(X)
1600000US0816000,816000,"Colorado Springs city, Colorado",360890,100,178469,49.5,182421,50.5,26920,7.5,26695,7.4,26489,7.3,25828,7.2,26686,7.4,55543,15.4,62744,17.4,48562,13.5,15310,4.2,11334,3.1,18505,5.1,12297,3.4,3977,1.1,33.6,(X),265267,73.5,129359,35.8,135908,37.7,249627,69.2,41353,11.5,34779,9.6,14076,3.9,20703,5.7,346981,96.1,291095,80.7,23677,6.6,3175,0.9,10179,2.8,1694,0.5,1164,0.3,1660,0.5,1021,0.3,2907,0.8,808,0.2,925,0.3,764,0.2,210,0.1,221,0.1,203,0.1,130,0,18091,5,13909,3.9,302662,83.9,28097,7.8,7000,1.9,13945,3.9,1559,0.4,22872,6.3,360890,100,43330,12,22991,6.4,2685,0.7,346,0.1,17308,4.8,317560,88,271734,75.3,360890,100,353737,98,141516,39.2,72840,20.2,105167,29.1,87930,24.4,13295,3.7,5374,1.5,20919,5.8,7264,2,7153,2,3665,1,3488,1,141516,100,93049,65.8,48137,34,72840,51.5,34930,24.7,14945,10.6,10098,7.1,48467,34.2,38193,27,9799,6.9,51613,36.5,24269,17.1,2.5,(X),3.06,(X),148690,100,141516,95.2,7174,4.8,725,0.5,1.2,(X),6.2,(X),141516,100,85981,60.8,55535,39.2,2.65,(X),2.27,(X)
1600000US0820000,820000,"Denver city, Colorado",554636,100,280207,50.5,274429,49.5,37769,6.8,34473,6.2,31315,5.6,32259,5.8,45534,8.2,113676,20.5,86420,15.6,71000,12.8,22573,4.1,17191,3.1,30643,5.5,23369,4.2,8414,1.5,33.1,(X),432870,78,217604,39.2,215266,38.8,410987,74.1,72300,13,62426,11.3,24695,4.5,37731,6.8,533842,96.3,362180,65.3,61649,11.1,7290,1.3,15611,2.8,2240,0.4,2279,0.4,890,0.2,1941,0.3,1416,0.3,4559,0.8,2286,0.4,648,0.1,178,0,108,0,144,0,218,0,86464,15.6,20794,3.7,378715,68.3,67375,12.1,12187,2.2,19015,3.4,1350,0.2,98235,17.7,554636,100,175704,31.7,120664,21.8,1632,0.3,669,0.1,52739,9.5,378932,68.3,287997,51.9,554636,100,541917,97.7,239235,43.1,83016,15,131799,23.8,103404,18.6,40288,7.3,14886,2.7,47579,8.6,15737,2.8,12719,2.3,6216,1.1,6503,1.2,239235,100,119300,49.9,55598,23.2,83016,34.7,35890,15,25923,10.8,15212,6.4,119935,50.1,94044,39.3,22604,9.4,62842,26.3,46180,19.3,2.27,(X),3.14,(X),251435,100,239235,95.1,12200,4.9,1443,0.6,1.7,(X),4.5,(X),239235,100,125539,52.5,113696,47.5,2.41,(X),2.1,(X)
1600000US1150000,1150000,"Washington city, District of Columbia",572059,100,269366,47.1,302693,52.9,32536,5.7,35385,6.2,30018,5.2,37867,6.6,51823,9.1,101762,17.8,87677,15.3,75310,13.2,27803,4.9,21980,3.8,35919,6.3,25004,4.4,8975,1.6,34.6,(X),457067,79.9,211446,37,245621,42.9,425229,74.3,82342,14.4,69898,12.2,26543,4.6,43355,7.6,558613,97.6,176101,30.8,343312,60,1713,0.3,15189,2.7,2845,0.5,3734,0.7,2228,0.4,1117,0.2,1095,0.2,1903,0.3,2267,0.4,348,0.1,138,0,62,0,51,0,97,0,21950,3.8,13446,2.4,184309,32.2,350455,61.3,4775,0.8,17956,3.1,785,0.1,28627,5,572059,100,44953,7.9,5098,0.9,2328,0.4,1101,0.2,36426,6.4,527106,92.1,159178,27.8,572059,100,536497,93.8,248338,43.4,56631,9.9,129116,22.6,88899,15.5,50187,8.8,22097,3.9,52225,9.1,14886,2.6,35562,6.2,7964,1.4,27598,4.8,248338,100,114166,46,49104,19.8,56631,22.8,20741,8.4,47032,18.9,24561,9.9,134172,54,108744,43.8,24903,10,60987,24.6,53369,21.5,2.16,(X),3.07,(X),274845,100,248338,90.4,26507,9.6,2207,0.8,2.9,(X),5.9,(X),248338,100,101214,40.8,147124,59.2,2.31,(X),2.06,(X)
1600000US1235000,1235000,"Jacksonville city, Florida",735617,100,356284,48.4,379333,51.6,53938,7.3,55679,7.6,55311,7.5,51816,7,50844,6.9,114352,15.5,123558,16.8,96664,13.1,32580,4.4,24960,3.4,40738,5.5,26678,3.6,8499,1.2,33.8,(X),539278,73.3,256285,34.8,282993,38.5,508326,69.1,90175,12.3,75915,10.3,30067,4.1,45848,6.2,720986,98,474307,64.5,213514,29,2474,0.3,20427,2.8,2758,0.4,1442,0.2,9958,1.4,486,0.1,1085,0.1,2324,0.3,2374,0.3,448,0.1,111,0,145,0,57,0,135,0,9816,1.3,14631,2,485785,66,218451,29.7,5673,0.8,24871,3.4,1265,0.2,15340,2.1,735617,100,30594,4.2,6076,0.8,11066,1.5,3229,0.4,10223,1.4,705023,95.8,457478,62.2,735617,100,720300,97.9,284499,38.7,132756,18,219352,29.8,172528,23.5,42239,5.7,19020,2.6,41454,5.6,17151,2.3,15317,2.1,6579,0.9,8738,1.2,284499,100,190533,67,96400,33.9,132756,46.7,61783,21.7,45477,16,28155,9.9,93966,33,74480,26.2,22031,7.7,107801,37.9,55814,19.6,2.53,(X),3.07,(X),308826,100,284499,92.1,24327,7.9,917,0.3,1.8,(X),9,(X),284499,100,179729,63.2,104770,36.8,2.64,(X),2.34,(X)
1600000US1245000,1245000,"Miami city, Florida",362470,100,180194,49.7,182276,50.3,21222,5.9,21962,6.1,22182,6.1,22339,6.2,23023,6.4,54264,15,55682,15.4,44287,12.2,17983,5,17758,4.9,32233,8.9,21140,5.8,8395,2.3,37.7,(X),283673,78.3,139877,38.6,143796,39.7,270130,74.5,72182,19.9,61768,17,25506,7,36262,10,345288,95.3,241470,66.6,80858,22.3,810,0.2,2376,0.7,629,0.2,844,0.2,382,0.1,124,0,83,0,90,0,224,0.1,130,0,19,0,34,0,15,0,62,0,19644,5.4,17182,4.7,251993,69.5,87857,24.2,1887,0.5,3167,0.9,674,0.2,34487,9.5,362470,100,238351,65.8,3669,1,10257,2.8,123763,34.1,100662,27.8,124119,34.2,42897,11.8,362470,100,350859,96.8,134198,37,49139,13.6,95508,26.3,63394,17.5,42960,11.9,13023,3.6,29054,8,8623,2.4,11611,3.2,8333,2.3,3278,0.9,134198,100,83281,62.1,35277,26.3,49139,36.6,19741,14.7,25029,18.7,12357,9.2,50917,37.9,40834,30.4,16723,12.5,42360,31.6,44729,33.3,2.61,(X),3.25,(X),148388,100,134198,90.4,14190,9.6,2901,2,2.9,(X),6.6,(X),134198,100,46836,34.9,87362,65.1,2.79,(X),2.52,(X)
1600000US1304000,1304000,"Atlanta city, Georgia",416474,100,206725,49.6,209749,50.4,26666,6.4,27386,6.6,25023,6,30048,7.2,39157,9.4,82083,19.7,64632,15.5,50178,12,17164,4.1,13602,3.3,20855,5,13649,3.3,6031,1.4,31.9,(X),323470,77.7,159737,38.4,163733,39.3,299224,71.8,48214,11.6,40535,9.7,14652,3.5,25883,6.2,411297,98.8,138352,33.2,255689,61.4,765,0.2,8046,1.9,2361,0.6,1638,0.4,354,0.1,408,0.1,748,0.2,1783,0.4,754,0.2,173,0,62,0,34,0,27,0,50,0,8272,2,5177,1.2,141429,34,258610,62.1,2221,0.5,9137,2.2,462,0.1,10387,2.5,416474,100,18720,4.5,12715,3.1,1147,0.3,887,0.2,3971,1,397754,95.5,130222,31.3,416474,100,387527,93,168147,40.4,41199,9.9,101694,24.4,72871,17.5,36975,8.9,16716,4,39512,9.5,11402,2.7,28947,7,8938,2.1,20009,4.8,168147,100,83182,49.5,37734,22.4,41199,24.5,15465,9.2,34761,20.7,19780,11.8,84965,50.5,64659,38.5,13876,8.3,46066,27.4,30844,18.3,2.3,(X),3.16,(X),186925,100,168147,90,18778,10,1086,0.6,4.1,(X),7.2,(X),168147,100,73473,43.7,94674,56.3,2.37,(X),2.25,(X)
1600000US1714000,1714000,"Chicago city, Illinois",2896016,100,1405107,48.5,1490909,51.5,218522,7.5,224012,7.7,200802,6.9,200962,6.9,239252,8.3,533199,18.4,433268,15,330507,11.4,116932,4,99757,3.4,159915,5.5,103720,3.6,35168,1.2,31.5,(X),2136176,73.8,1018583,35.2,1117593,38.6,2006360,69.3,356641,12.3,298803,10.3,116655,4,182148,6.3,2811579,97.1,1215315,42,1065009,36.8,10290,0.4,125974,4.3,25004,0.9,31813,1.1,28423,1,5467,0.2,11895,0.4,8221,0.3,15151,0.5,1788,0.1,336,0,480,0,436,0,536,0,393203,13.6,84437,2.9,1282320,44.3,1084221,37.4,20898,0.7,140517,4.9,4615,0.2,452255,15.6,2896016,100,753644,26,530462,18.3,113055,3.9,8084,0.3,102043,3.5,2142372,74,907166,31.3,2896016,100,2836469,97.9,1061928,36.7,372970,12.9,878481,30.3,605046,20.9,331356,11.4,133390,4.6,191734,6.6,62644,2.2,59547,2.1,27323,0.9,32224,1.1,1061928,100,632558,59.6,306456,28.9,372970,35.1,179408,16.9,200963,18.9,105705,10,429370,40.4,345832,32.6,92345,8.7,364392,34.3,228458,21.5,2.67,(X),3.5,(X),1152868,100,1061928,92.1,90940,7.9,4549,0.4,1.7,(X),5.7,(X),1061928,100,464865,43.8,597063,56.2,2.9,(X),2.49,(X)
1600000US1836003,1836003,"Indianapolis city (balance), Indiana",781870,100,378310,48.4,403560,51.6,57523,7.4,57020,7.3,54675,7,52446,6.7,58365,7.5,129409,16.6,127782,16.3,99336,12.7,32613,4.2,26843,3.4,45358,5.8,30168,3.9,10332,1.3,33.5,(X),581253,74.3,275703,35.3,305550,39.1,549131,70.2,101261,13,85858,11,33495,4.3,52363,6.7,769013,98.4,540212,69.1,199412,25.5,1985,0.3,11161,1.4,3325,0.4,2182,0.3,1452,0.2,637,0.1,1107,0.1,1101,0.1,1357,0.2,322,0,98,0,88,0,45,0,91,0,15921,2,12857,1.6,550768,70.4,206148,26.4,5277,0.7,13667,1.7,807,0.1,19225,2.5,781870,100,30636,3.9,21053,2.7,1904,0.2,457,0.1,7222,0.9,751234,96.1,527675,67.5,781870,100,763962,97.7,320107,40.9,129907,16.6,220921,28.3,175671,22.5,41457,5.3,18423,2.4,51570,6.6,22120,2.8,17908,2.3,11375,1.5,6533,0.8,320107,100,192754,60.2,95534,29.8,129907,40.6,57496,18,48219,15.1,30184,9.4,127353,39.8,102493,32,27276,8.5,106651,33.3,62116,19.4,2.39,(X),3.04,(X),352429,100,320107,90.8,32322,9.2,1196,0.3,2,(X),10.9,(X),320107,100,187590,58.6,132517,41.4,2.53,(X),2.18,(X)
1600000US2079000,2079000,"Wichita city, Kansas",344284,100,169604,49.3,174680,50.7,27524,8,26725,7.8,24688,7.2,23767,6.9,25565,7.4,51619,15,53980,15.7,44035,12.8,14377,4.2,11113,3.2,20616,6,15297,4.4,4978,1.4,33.4,(X),250907,72.9,121957,35.4,128950,37.5,236600,68.7,47401,13.8,40891,11.9,16337,4.7,24554,7.1,333622,96.9,258900,75.2,39325,11.4,3986,1.2,13647,4,1418,0.4,1367,0.4,672,0.2,263,0.1,552,0.2,6859,2,2516,0.7,198,0.1,59,0,72,0,29,0,38,0,17566,5.1,10662,3.1,267771,77.8,42797,12.4,7813,2.3,15599,4.5,547,0.2,21131,6.1,344284,100,33112,9.6,26954,7.8,821,0.2,253,0.1,5084,1.5,311172,90.4,246924,71.7,344284,100,339407,98.6,139087,40.4,65817,19.1,103153,30,84789,24.6,15448,4.5,6580,1.9,15902,4.6,6360,1.8,4877,1.4,3196,0.9,1681,0.5,139087,100,87818,63.1,44592,32.1,65817,47.3,30844,22.2,16166,11.6,10444,7.5,51269,36.9,43408,31.2,12950,9.3,48357,34.8,29261,21,2.44,(X),3.1,(X),152119,100,139087,91.4,13032,8.6,419,0.3,2,(X),12,(X),139087,100,85711,61.6,53376,38.4,2.61,(X),2.17,(X)
1600000US2148000,2148000,"Louisville city, Kentucky",256231,100,121153,47.3,135078,52.7,16926,6.6,17359,6.8,16627,6.5,17362,6.8,18923,7.4,37541,14.7,40354,15.7,33755,13.2,10716,4.2,9211,3.6,18577,7.3,13805,5.4,5075,2,35.8,(X),195622,76.3,90013,35.1,105609,41.2,184009,71.8,42928,16.8,37457,14.6,13591,5.3,23866,9.3,251950,98.3,161261,62.9,84586,33,578,0.2,3705,1.4,484,0.2,454,0.2,270,0.1,130,0.1,372,0.1,1699,0.7,296,0.1,111,0,43,0,17,0,16,0,35,0,1709,0.7,4281,1.7,164602,64.2,86831,33.9,1799,0.7,4435,1.7,292,0.1,2947,1.2,256231,100,4755,1.9,1557,0.6,442,0.2,1461,0.6,1295,0.5,251476,98.1,158651,61.9,256231,100,247704,96.7,111414,43.5,35171,13.7,70139,27.4,51549,20.1,15456,6,7091,2.8,15524,6.1,6533,2.5,8527,3.3,3664,1.4,4863,1.9,111414,100,61374,55.1,28645,25.7,35171,31.6,13684,12.3,21380,19.2,12780,11.5,50040,44.9,42180,37.9,13800,12.4,32813,29.5,27919,25.1,2.22,(X),2.97,(X),121275,100,111414,91.9,9861,8.1,392,0.3,1.8,(X),7.5,(X),111414,100,58546,52.5,52868,47.5,2.33,(X),2.1,(X)
1600000US2404000,2404000,"Baltimore city, Maryland",651154,100,303687,46.6,347467,53.4,41694,6.4,46968,7.2,46835,7.2,47710,7.3,49287,7.6,93248,14.3,101544,15.6,83408,12.8,29499,4.5,25040,3.8,44716,6.9,31249,4.8,9956,1.5,35,(X),489801,75.2,222069,34.1,267732,41.1,456946,70.2,100424,15.4,85921,13.2,32497,5,53424,8.2,641600,98.5,205982,31.6,418951,64.3,2097,0.3,9985,1.5,2036,0.3,2404,0.4,1349,0.2,298,0,1826,0.3,709,0.1,1363,0.2,222,0,51,0,42,0,44,0,85,0,4363,0.7,9554,1.5,212064,32.6,424449,65.2,5066,0.8,11850,1.8,691,0.1,7727,1.2,651154,100,11061,1.7,2999,0.5,2207,0.3,508,0.1,5347,0.8,640093,98.3,201566,31,651154,100,625401,96,257996,39.6,68771,10.6,177617,27.3,119882,18.4,71500,11,35742,5.5,49517,7.6,18266,2.8,25753,4,12634,1.9,13119,2,257996,100,147154,57,65769,25.5,68771,26.7,25717,10,64448,25,34329,13.3,110842,43,90124,34.9,29145,11.3,84428,32.7,65688,25.5,2.42,(X),3.16,(X),300477,100,257996,85.9,42481,14.1,1432,0.5,3.6,(X),7.6,(X),257996,100,129869,50.3,128127,49.7,2.57,(X),2.27,(X)
